,btc_row_id,btc_id,btc_dt,btc_low,btc_high,btc_open,btc_close,btc_volume,target
83,83,BTC_USDT,2021-01-22,28863.91,33799.5,30856.51,32969.66,73663568.0,32074.95
84,84,BTC_USDT,2021-01-23,31312.27,33431.78,32936.47,32074.95,33504806.0,32220.31
85,85,BTC_USDT,2021-01-24,30923.06,33057.11,32074.32,32220.31,29504198.0,32275.9
86,86,BTC_USDT,2021-01-25,31906.83,34823.59,32255.92,32275.9,57954272.0,32490.94
87,87,BTC_USDT,2021-01-26,30833.68,32885.0,32216.1,32490.94,47735848.0,30363.05
88,88,BTC_USDT,2021-01-27,29252.34,32550.24,32486.92,30363.05,82984928.0,33350.57
89,89,BTC_USDT,2021-01-28,29836.73,33746.12,30384.0,33350.57,70325936.0,34258.12
90,90,BTC_USDT,2021-01-29,31912.0,38380.0,33354.29,34258.12,138913408.0,34291.45
91,91,BTC_USDT,2021-01-30,32862.57,34922.02,34258.12,34291.45,45466340.0,33103.96
92,92,BTC_USDT,2021-01-31,32200.0,34325.32,34275.54,33103.96,38154716.0,33537.99
93,93,BTC_USDT,2021-02-01,32305.45,34682.76,33108.61,33537.99,63827664.0,35489.92
94,94,BTC_USDT,2021-02-02,33437.31,35960.52,33515.65,35489.92,42379884.0,37633.95
95,95,BTC_USDT,2021-02-03,35387.0,37653.11,35477.97,37633.95,46897940.0,36971.58
96,96,BTC_USDT,2021-02-04,36193.1,38682.56,37638.93,36971.58,64092944.0,38271.81
97,97,BTC_USDT,2021-02-05,36551.6,38296.78,36940.46,38271.81,39773992.0,39200.0
98,98,BTC_USDT,2021-02-06,38230.28,40934.27,38291.98,39200.0,65364216.0,38814.4
99,99,BTC_USDT,2021-02-07,37322.11,39694.0,39209.12,38814.4,58152820.0,46359.36
100,100,BTC_USDT,2021-02-08,38020.78,46599.0,38814.4,46359.36,112703776.0,46453.22
101,101,BTC_USDT,2021-02-09,45001.0,48108.9,46379.22,46453.22,97150928.0,44816.95
102,102,BTC_USDT,2021-02-10,43762.78,47300.0,46472.74,44816.95,102666240.0,47974.24
103,103,BTC_USDT,2021-02-11,44020.6,48634.66,44814.71,47974.24,76853632.0,47340.41
104,104,BTC_USDT,2021-02-12,46161.55,48982.14,48006.69,47340.41,76997576.0,47150.79
105,105,BTC_USDT,2021-02-13,46275.0,48094.12,47307.97,47150.79,52356652.0,48577.4
106,106,BTC_USDT,2021-02-14,47037.0,49600.0,47157.96,48577.4,54746056.0,47925.74
107,107,BTC_USDT,2021-02-15,45792.0,48993.3,48601.67,47925.74,79540904.0,49171.45
108,108,BTC_USDT,2021-02-16,47052.61,50300.0,47905.96,49171.45,94493976.0,52098.25
109,109,BTC_USDT,2021-02-17,48975.77,52594.1,49171.45,52098.25,89111584.0,51586.06
110,110,BTC_USDT,2021-02-18,50928.19,52522.09,52112.7,51586.06,53673596.0,55878.33
111,111,BTC_USDT,2021-02-19,50785.84,56273.6,51585.0,55878.33,98422584.0,55872.91
112,112,BTC_USDT,2021-02-20,54000.0,57559.51,55902.76,55872.91,81627256.0,57415.48
113,113,BTC_USDT,2021-02-21,55484.47,58320.0,55872.91,57415.48,61000472.0,54115.72
114,114,BTC_USDT,2021-02-22,48010.0,57489.07,57413.78,54115.72,202277072.0,48893.56
115,115,BTC_USDT,2021-02-23,45000.0,54195.4,54117.67,48893.56,196287696.0,49694.85
116,116,BTC_USDT,2021-02-24,47012.37,51347.54,48893.56,49694.85,82245600.0,47071.98
117,117,BTC_USDT,2021-02-25,46719.5,52019.28,49678.34,47071.98,82378328.0,46310.0
118,118,BTC_USDT,2021-02-26,44122.21,48448.57,47046.15,46310.0,95758048.0,46121.94
119,119,BTC_USDT,2021-02-27,45000.0,48388.98,46320.0,46121.94,56930212.0,45170.08
120,120,BTC_USDT,2021-02-28,43000.0,46615.78,46116.19,45170.08,81218848.0,49601.29
121,121,BTC_USDT,2021-03-01,44953.2,49777.0,45170.08,49601.29,75908416.0,48415.66
122,122,BTC_USDT,2021-03-02,47070.27,50199.99,49589.37,48415.66,58233784.0,50384.42
123,123,BTC_USDT,2021-03-03,48112.99,52605.81,48415.66,50384.42,78667160.0,48358.98
124,124,BTC_USDT,2021-03-04,47525.0,51760.36,50381.7,48358.98,78293136.0,48732.36
125,125,BTC_USDT,2021-03-05,46325.0,49421.65,48373.49,48732.36,54720004.0,48889.17
126,126,BTC_USDT,2021-03-06,47142.35,49184.93,48751.31,48889.17,36783744.0,50940.44
127,127,BTC_USDT,2021-03-07,48878.15,51445.0,48907.84,50940.44,39978192.0,52386.42
128,128,BTC_USDT,2021-03-08,49284.87,52386.42,50976.19,52386.42,57147344.0,54887.34
129,129,BTC_USDT,2021-03-09,51860.78,54888.0,52372.57,54887.34,60133080.0,55858.02
130,130,BTC_USDT,2021-03-10,53000.0,57372.37,54876.63,55858.02,85139128.0,57790.97
131,131,BTC_USDT,2021-03-11,54321.0,58127.81,55892.18,57790.97,83617080.0,57248.2
132,132,BTC_USDT,2021-03-12,55060.0,58062.58,57825.55,57248.2,90422720.0,61179.99
133,133,BTC_USDT,2021-03-13,56000.0,61799.0,57247.04,61179.99,82752896.0,59000.84
134,134,BTC_USDT,2021-03-14,59000.84,61707.47,61183.63,59000.84,51441400.0,55638.21
135,135,BTC_USDT,2021-03-15,54628.58,60629.27,59000.84,55638.21,97420248.0,56900.99
136,136,BTC_USDT,2021-03-16,53297.88,56912.99,55600.0,56900.99,76137440.0,58893.02
137,137,BTC_USDT,2021-03-17,54162.36,58973.0,56898.21,58893.02,57561280.0,57662.26
138,138,BTC_USDT,2021-03-18,57057.0,60081.0,58913.31,57662.26,58499572.0,58053.0
139,139,BTC_USDT,2021-03-19,56305.0,59450.0,57670.66,58053.0,59440156.0,58075.0
140,140,BTC_USDT,2021-03-20,57820.98,59867.5,58039.83,58075.0,51725688.0,57369.42
141,141,BTC_USDT,2021-03-21,55500.0,58592.99,58080.62,57369.42,57023268.0,54086.66
142,142,BTC_USDT,2021-03-22,53700.0,58470.14,57386.17,54086.66,56017084.0,54376.24
143,143,BTC_USDT,2021-03-23,53000.0,55832.15,54085.67,54376.24,49482544.0,52319.8
144,144,BTC_USDT,2021-03-24,51774.91,57200.0,54345.77,52319.8,67736272.0,51328.05
145,145,BTC_USDT,2021-03-25,50483.38,53217.8,52316.18,51328.05,61408356.0,55016.76
146,146,BTC_USDT,2021-03-26,51267.23,55038.82,51277.24,55016.76,35499020.0,55855.27
147,147,BTC_USDT,2021-03-27,53967.74,56645.32,55008.35,55855.27,28802482.0,55773.96
148,148,BTC_USDT,2021-03-28,54700.0,56517.75,55828.0,55773.96,23791014.0,57620.8
149,149,BTC_USDT,2021-03-29,54940.24,58332.14,55769.13,57620.8,44980120.0,58747.99
150,150,BTC_USDT,2021-03-30,57085.0,59360.0,57614.0,58747.99,29649102.0,58743.33
151,151,BTC_USDT,2021-03-31,56846.53,59782.49,58747.99,58743.33,60032188.0,58723.02
152,152,BTC_USDT,2021-04-01,57908.24,59460.74,58735.19,58723.02,39524004.0,58988.73
153,153,BTC_USDT,2021-04-02,58468.99,60111.0,58749.0,58988.73,41573476.0,57066.0
154,154,BTC_USDT,2021-04-03,56937.18,59789.99,58988.0,57066.0,52739136.0,58209.0
155,155,BTC_USDT,2021-04-04,56467.05,58468.88,57066.0,58209.0,47306340.0,59113.17
156,156,BTC_USDT,2021-04-05,56816.0,59250.0,58209.0,59113.17,68743080.0,57987.69
157,157,BTC_USDT,2021-04-06,57400.0,59461.12,59117.87,57987.69,65477072.0,55949.53
158,158,BTC_USDT,2021-04-07,55240.12,58620.86,57987.69,55949.53,83838784.0,58069.5
159,159,BTC_USDT,2021-04-08,55717.63,58148.6,55945.49,58069.5,34203244.0,58120.31
160,160,BTC_USDT,2021-04-09,57679.99,58876.91,58069.0,58120.31,24834850.0,59780.84
161,161,BTC_USDT,2021-04-10,57885.91,61246.06,58127.99,59780.84,63303608.0,60010.44
162,162,BTC_USDT,2021-04-11,59264.29,60666.66,59779.09,60010.44,30346166.0,59849.87
163,163,BTC_USDT,2021-04-12,59350.28,61227.56,60010.44,59849.87,50600968.0,63562.97
164,164,BTC_USDT,2021-04-13,59813.0,63696.01,59847.88,63562.97,108754440.0,62957.99
165,165,BTC_USDT,2021-04-14,61347.84,64970.0,63573.51,62957.99,102807448.0,63143.05
166,166,BTC_USDT,2021-04-15,62002.87,63765.99,62959.65,63143.05,58994344.0,61399.17
167,167,BTC_USDT,2021-04-16,60000.0,63528.39,63156.55,61399.17,94993696.0,59996.0
168,168,BTC_USDT,2021-04-17,59610.0,62549.99,61396.1,59996.0,51852064.0,56170.2
169,169,BTC_USDT,2021-04-18,51680.96,60343.0,59996.0,56170.2,122020200.0,55614.39
170,170,BTC_USDT,2021-04-19,54257.0,57510.34,56143.97,55614.39,57661056.0,56468.76
171,171,BTC_USDT,2021-04-20,53360.93,57059.85,55622.57,56468.76,92885728.0,53771.35
172,172,BTC_USDT,2021-04-21,53610.0,56760.94,56438.78,53771.35,44810544.0,51711.12
173,173,BTC_USDT,2021-04-22,50431.04,55470.54,53771.94,51711.12,78899152.0,51130.62
174,174,BTC_USDT,2021-04-23,47750.0,52132.09,51682.04,51130.62,121240096.0,50021.51
175,175,BTC_USDT,2021-04-24,48688.0,51177.07,51122.81,50021.51,52908720.0,49093.37
176,176,BTC_USDT,2021-04-25,47000.0,50532.42,50090.43,49093.37,46790080.0,54011.88
177,177,BTC_USDT,2021-04-26,48730.36,54331.94,49066.82,54011.88,61437344.0,55013.89
178,178,BTC_USDT,2021-04-27,53268.02,55400.0,53954.43,55013.89,57506964.0,54827.0
179,179,BTC_USDT,2021-04-28,53806.14,56312.97,55013.75,54827.0,55079136.0,53550.93
180,180,BTC_USDT,2021-04-29,52375.47,55175.47,54831.0,53550.93,29214484.0,57655.73
181,181,BTC_USDT,2021-04-30,53050.0,57800.0,53550.23,57655.73,38174092.0,57794.78
182,182,BTC_USDT,2021-05-01,57001.0,58363.08,57655.73,57794.78,30551810.0,56576.03
183,183,BTC_USDT,2021-05-02,56079.39,57892.55,57798.99,56576.03,27444998.0,57164.68
184,184,BTC_USDT,2021-05-03,56458.0,58900.0,56566.55,57164.68,42715028.0,53252.32
185,185,BTC_USDT,2021-05-04,51050.0,58300.0,57185.51,53252.32,90319488.0,57424.0
186,186,BTC_USDT,2021-05-05,53000.0,57948.32,53237.79,57424.0,58125188.0,56405.75
187,187,BTC_USDT,2021-05-06,55211.43,58344.07,57424.0,56405.75,49439912.0,57313.91
188,188,BTC_USDT,2021-05-07,55246.82,58615.06,56407.51,57313.91,59516764.0,58773.13
189,189,BTC_USDT,2021-05-08,56926.72,59343.55,57313.91,58773.13,64548812.0,58235.33
190,190,BTC_USDT,2021-05-09,56250.0,59175.52,58773.13,58235.33,56333428.0,55810.51
191,191,BTC_USDT,2021-05-10,54275.0,59383.46,58253.92,55810.51,65541612.0,56659.75
192,192,BTC_USDT,2021-05-11,54487.0,56814.0,55821.72,56659.75,46422520.0,49560.08
193,193,BTC_USDT,2021-05-12,48500.0,57925.14,56658.08,49560.08,81451296.0,49680.8
194,194,BTC_USDT,2021-05-13,46250.0,51323.99,49560.08,49680.8,102644000.0,49832.0
195,195,BTC_USDT,2021-05-14,48850.0,51462.39,49680.8,49832.0,53966176.0,46788.14
196,196,BTC_USDT,2021-05-15,46590.37,50645.97,49869.71,46788.14,75972488.0,46395.31
197,197,BTC_USDT,2021-05-16,43867.29,49779.97,46778.19,46395.31,83046944.0,43533.07
198,198,BTC_USDT,2021-05-17,42142.85,46600.0,46418.76,43533.07,97679984.0,42861.82
199,199,BTC_USDT,2021-05-18,42280.43,45761.78,43552.8,42861.82,63110844.0,36645.54
200,200,BTC_USDT,2021-05-19,30010.0,43548.0,42833.31,36645.54,254215472.0,40475.04
201,201,BTC_USDT,2021-05-20,34911.95,42382.52,36672.94,40475.04,124856320.0,37263.87
202,202,BTC_USDT,2021-05-21,33504.82,42200.0,40536.57,37263.87,113586752.0,37448.7
203,203,BTC_USDT,2021-05-22,35207.7,38808.26,37250.55,37448.7,47949088.0,34643.06
204,204,BTC_USDT,2021-05-23,31143.32,38263.39,37462.51,34643.06,146898176.0,38795.91
205,205,BTC_USDT,2021-05-24,34391.33,39903.97,34655.78,38795.91,64966112.0,38329.0
206,206,BTC_USDT,2021-05-25,36443.0,39778.23,38795.91,38329.0,59201276.0,39233.81
207,207,BTC_USDT,2021-05-26,37818.77,40841.16,38341.57,39233.81,44123116.0,38495.73
208,208,BTC_USDT,2021-05-27,37152.08,40392.53,39240.0,38495.73,38767428.0,35671.78
209,209,BTC_USDT,2021-05-28,34725.0,38870.12,38548.8,35671.78,65104724.0,34591.0
210,210,BTC_USDT,2021-05-29,33632.3,37300.0,35660.96,34591.0,32954960.0,35660.36
211,211,BTC_USDT,2021-05-30,33400.0,36469.61,34598.82,35660.36,30749490.0,37263.56
212,212,BTC_USDT,2021-05-31,34164.16,37477.6,35642.94,37263.56,35657056.0,36685.0
213,213,BTC_USDT,2021-06-01,35696.69,37884.45,37261.69,36685.0,28514752.0,37575.9
214,214,BTC_USDT,2021-06-02,35947.4,38220.93,36685.0,37575.9,24198176.0,39236.67
215,215,BTC_USDT,2021-06-03,37197.4,39467.0,37572.82,39236.67,33128544.0,36834.99
216,216,BTC_USDT,2021-06-04,35600.0,39275.29,39238.63,36834.99,48961252.0,35509.43
217,217,BTC_USDT,2021-06-05,34823.08,37910.7,36833.15,35509.43,33339028.0,35793.27
218,218,BTC_USDT,2021-06-06,35228.85,36465.35,35509.43,35793.27,20314980.0,33559.55
219,219,BTC_USDT,2021-06-07,33368.94,36811.59,35793.27,33559.55,55294048.0,33383.64
220,220,BTC_USDT,2021-06-08,31030.61,34055.91,33566.41,33383.64,53727752.0,37350.0
221,221,BTC_USDT,2021-06-09,32408.16,37521.75,33379.52,37350.0,68500080.0,36641.4
222,222,BTC_USDT,2021-06-10,35814.1,38420.0,37375.38,36641.4,54164860.0,37308.12
223,223,BTC_USDT,2021-06-11,35974.68,37670.39,36687.93,37308.12,29561896.0,35523.66
224,224,BTC_USDT,2021-06-12,34585.36,37455.9,37299.84,35523.66,37835116.0,39037.79
225,225,BTC_USDT,2021-06-13,34768.34,39344.0,35525.34,39037.79,39271732.0,40514.95
226,226,BTC_USDT,2021-06-14,38736.11,41021.88,39017.16,40514.95,37449608.0,40146.49
227,227,BTC_USDT,2021-06-15,39529.41,41310.47,40515.74,40146.49,26937274.0,38336.7
228,228,BTC_USDT,2021-06-16,38113.01,40481.56,40146.88,38336.7,33589388.0,38080.0
229,229,BTC_USDT,2021-06-17,37388.88,39534.77,38353.75,38080.0,27327448.0,35807.81
230,230,BTC_USDT,2021-06-18,35148.32,38193.87,38101.21,35807.81,26847792.0,35504.0
231,231,BTC_USDT,2021-06-19,34845.76,36416.93,35807.81,35504.0,21513738.0,35591.91
232,232,BTC_USDT,2021-06-20,33352.06,36112.36,35486.13,35591.91,27796266.0,31636.94
233,233,BTC_USDT,2021-06-21,31253.9,35739.42,35596.89,31636.94,78641960.0,32500.0
234,234,BTC_USDT,2021-06-22,28826.53,33300.0,31613.89,32500.0,101237424.0,33658.55
235,235,BTC_USDT,2021-06-23,31707.1,34825.52,32508.12,33658.55,50338152.0,34656.51
236,236,BTC_USDT,2021-06-24,32334.88,35274.33,33670.32,34656.51,30162092.0,31592.16
237,237,BTC_USDT,2021-06-25,31298.43,35498.0,34663.74,31592.16,39804796.0,32274.17
238,238,BTC_USDT,2021-06-26,30173.0,32702.78,31592.0,32274.17,46249652.0,34650.55
239,239,BTC_USDT,2021-06-27,32002.62,34730.0,32277.23,34650.55,44190276.0,34460.17
240,240,BTC_USDT,2021-06-28,33880.52,35287.95,34708.87,34460.17,39754228.0,35901.87
241,241,BTC_USDT,2021-06-29,34236.82,36590.58,34483.9,35901.87,57800832.0,35036.69
242,242,BTC_USDT,2021-06-30,34052.39,36100.0,35908.62,35036.69,26194492.0,33529.99
243,243,BTC_USDT,2021-07-01,32701.2,35031.66,35026.34,33529.99,31175160.0,33788.57
244,244,BTC_USDT,2021-07-02,32702.28,33970.0,33529.99,33788.57,27758630.0,34670.16
245,245,BTC_USDT,2021-07-03,33332.7,34944.04,33788.57,34670.16,16587762.0,35298.76
246,246,BTC_USDT,2021-07-04,34374.22,35951.09,34669.43,35298.76,15114563.0,33684.95
247,247,BTC_USDT,2021-07-05,33150.0,35297.0,35297.0,33684.95,18656838.0,34228.44
248,248,BTC_USDT,2021-07-06,33550.0,35139.11,33714.58,34228.44,20379962.0,33863.26
249,249,BTC_USDT,2021-07-07,33788.75,35059.2,34190.58,33863.26,18251344.0,32856.36
250,250,BTC_USDT,2021-07-08,32100.0,33919.54,33819.53,32856.36,28348434.0,33834.27
251,251,BTC_USDT,2021-07-09,32284.59,34082.03,32877.5,33834.27,16623987.0,33503.84
252,252,BTC_USDT,2021-07-10,33050.0,34251.91,33820.57,33503.84,12149980.0,34251.65
253,253,BTC_USDT,2021-07-11,33256.05,34608.61,33507.09,34251.65,14598772.0,33107.0
254,254,BTC_USDT,2021-07-12,32665.8,34657.92,34251.65,33107.0,16127118.0,32718.51
255,255,BTC_USDT,2021-07-13,32209.12,33323.18,33090.01,32718.51,17665560.0,32814.99
256,256,BTC_USDT,2021-07-14,31603.65,33090.2,32744.0,32814.99,26370490.0,31877.44
257,257,BTC_USDT,2021-07-15,31152.68,33182.23,32814.99,31877.44,31161452.0,31384.85
258,258,BTC_USDT,2021-07-16,31034.77,32237.85,31877.44,31384.85,24950314.0,31519.21
259,259,BTC_USDT,2021-07-17,31181.08,31938.8,31399.24,31519.21,15469010.0,31777.83
260,260,BTC_USDT,2021-07-18,31019.12,32409.61,31520.35,31777.83,19149428.0,30821.16
261,261,BTC_USDT,2021-07-19,30448.85,31882.37,31803.27,30821.16,17793130.0,29787.96
262,262,BTC_USDT,2021-07-20,29302.68,31053.42,30840.13,29787.96,23019904.0,32136.39
263,263,BTC_USDT,2021-07-21,29500.0,32796.56,29797.93,32136.39,28010210.0,32292.47
264,264,BTC_USDT,2021-07-22,31716.43,32589.57,32138.0,32292.47,18319486.0,33628.6
265,265,BTC_USDT,2021-07-23,31986.19,33628.6,32294.33,33628.6,22146800.0,34250.27
266,266,BTC_USDT,2021-07-24,33400.0,34484.47,33628.6,34250.27,17279464.0,35374.93
267,267,BTC_USDT,2021-07-25,33867.0,35388.99,34259.68,35374.93,24203192.0,37244.82
268,268,BTC_USDT,2021-07-26,35245.64,40519.09,35379.51,37244.82,55125884.0,39471.47
269,269,BTC_USDT,2021-07-27,36399.0,39527.68,37240.75,39471.47,38334648.0,39999.52
270,270,BTC_USDT,2021-07-28,38593.02,40885.77,39453.18,39999.52,30677188.0,40016.0
271,271,BTC_USDT,2021-07-29,39250.98,40620.81,40012.22,40016.0,20362718.0,42183.51
272,272,BTC_USDT,2021-07-30,38330.0,42282.59,40021.73,42183.51,30850936.0,41432.85
273,273,BTC_USDT,2021-07-31,41050.0,42359.03,42203.04,41432.85,30256502.0,39872.15
274,274,BTC_USDT,2021-08-01,39436.21,42577.0,41444.77,39872.15,39849532.0,39157.55
275,275,BTC_USDT,2021-08-02,38671.94,40468.68,39851.99,39157.55,34704340.0,38200.0
276,276,BTC_USDT,2021-08-03,37646.99,39758.81,39145.91,38200.0,20564070.0,39729.71
277,277,BTC_USDT,2021-08-04,37531.37,39951.37,38199.99,39729.71,14634252.0,40855.24
278,278,BTC_USDT,2021-08-05,37349.83,41350.0,39742.03,40855.24,19987368.0,42789.06
